Source,Target
5085,5561
5086,9892
5087,7430
5092,7408
5094,9948
5096,6627
5097,6553
5102,8111
5113,6680
5122,8978
5126,5895
5127,7884
5129,5609
5129,9765
5130,6997
5132,5518
5132,8408
5132,9386
5133,7663
5136,6557
5136,7220
5136,7360
5138,7282
5138,7801
5139,6342
5143,6351
5146,6881
5146,9802
5149,7899
5152,7382
5155,6494
5159,8070
5169,5290
5169,6854
5169,8039
5175,5838
5175,7630
5175,8366
5182,5236
5182,9557
5184,6513
5197,7398
5197,8279
5208,5701
5208,6699
5209,6407
5209,6604
5209,6957
5209,7040
5209,7813
5212,5330
5212,6467
5212,7598
5214,7465
5216,9427
5220,9819
5226,9465
5227,6318
5227,6612
5235,5365
5236,9126
5237,5414
5237,8282
5238,7878
5241,6118
5241,7706
5241,8650
5242,7067
5242,7458
5245,7204
5250,5389
5250,5856
5250,6025
5250,6345
5250,6460
5250,6462
5250,7167
5250,8572
5250,9066
5250,9791
5254,7607
5255,7742
5255,9452
5256,7257
5256,9566
5258,6716
5259,6392
5259,7224
5259,8610
5261,7671
5268,8072
5274,7656
5276,5901
5281,6452
5281,7197
5283,5768
5284,9062
5284,9247
5287,5685
5289,7532
5289,8835
5296,7042
5296,9611
5302,5949
5302,6138
5302,8297
5302,8678
5302,9958
5310,6004
5310,6337
5310,7537
5310,8687
5310,9315
5314,6219
5318,6697
5322,6482
5327,8336
5331,6088
5331,6117
5331,6359
5331,6456
5331,6651
5331,6684
5332,6211
5332,6227
5332,6308
5332,7670
5332,8283
5332,8786
5335,7023
5335,8832
5335,8892
5342,6252
5344,9639
5347,5917
5347,6333
5347,6572
5347,9316
5350,7570
5351,5400
5351,5755
5351,7746
5357,9153
5359,7548
5362,9787
5367,5457
5367,7773
5370,7577
5371,7680
5375,5929
5375,7367
5375,7751
5377,6959
5377,7121
5392,6036
5392,7405
5392,8165
5392,9246
5393,8155
5394,7869
5396,5708
5396,6288
5396,7783
5396,8361
5396,9176
5397,6989
5398,7644
5402,7989
5408,6298
5411,8153
5412,5604
5422,7511
5426,8309
5426,9832
5427,8280
5428,8017
5428,8415
5428,8898
5430,7695
5438,9897
5441,8920
5444,7284
5447,9710
5451,5624
5452,7270
5452,9663
5452,9880
5454,5898
5454,7802
5464,7527
5467,6938
5470,5987
5470,8001
5477,6539
5481,6119
5481,6184
5481,7352
5481,7521
5481,8947
5481,9546
5482,6677
5482,8069
5485,5710
5485,9308
5485,9414
5485,9618
5488,6971
5489,8126
5493,6152
5493,6728
5493,9449
5493,9477
5496,6029
5500,6900
5502,7371
5509,5842
5511,9956
5516,6927
5516,7149
5520,7766
5523,6726
5529,9659
5534,7199
5537,7347
5537,7887
5541,6459
5546,9205
5548,5747
5548,7767
5548,9479
5551,6218
5556,6275
5558,5712
5560,8588
5560,9269
5563,7261
5564,5601
5565,7101
5569,5802
5569,8161
5569,8969
5574,8649
5584,8911
5585,6648
5591,6653
5592,7444
5594,7340
5599,6924
5600,6733
5605,8626
5606,7422
5622,6350
5623,7757
5626,8038
5634,7740
5634,8573
5634,8686
5638,6336
5640,7708
5640,7735
5642,8731
5643,7768
5644,6349
5644,7368
5647,8234
5654,8543
5657,9157
5668,6231
5668,6393
5669,9872
5671,7005
5676,6137
5676,6425
5676,7046
5676,9543
5678,5855
5679,9709
5680,7997
5683,7752
5686,8963
5696,6987
5699,6166
5699,9507
5700,7506
5702,9888
5711,7100
5711,9828
5714,7419
5717,5730
5717,6113
5717,7287
5718,5866
5727,6034
5727,8047
5727,8119
5727,8924
5727,9599
5734,8664
5748,8441
5749,9168
5752,7196
5754,7316
5754,7547
5758,8882
5762,6236
5766,7188
5766,7389
5766,8219
5766,8919
5768,8319
5773,6603
5773,9606
5775,9850
5775,9970
5782,7376
5782,9732
5787,8715
5788,9587
5792,5993
5794,6588
5794,7929
5794,7971
5794,8414
5794,8770
5794,9299
5794,9395
5794,9466
5794,9751
5795,7335
5801,6715
5805,8941
5809,8777
5811,8409
5813,6030
5813,6855
5813,7298
5813,7851
5813,8939
5813,9620
5814,6974
5817,6911
5819,6738
5830,7888
5831,7212
5833,6418
5834,5940
5839,7747
5845,9861
5848,8761
5851,9262
5853,6134
5853,8391
5856,8608
5865,9390
5868,6044
5869,7326
5869,7736
5870,8487
5873,8264
5876,7583
5885,6787
5891,6390
5898,6509
5898,7802
5907,6325
5907,7478
5910,7049
5910,8318
5910,8747
5910,8782
5910,9155
5915,8011
5915,8099
5920,8885
5921,8671
5924,6829
5924,8096
5928,9111
5936,6133
5936,6761
5936,8145
5937,6272
5937,9013
5941,9687
5942,8754
5946,8129
5946,9677
5952,6883
5957,6142
5959,6593
5959,6944
5959,7946
5959,8753
5963,8675
5963,9678
5964,7312
5965,9641
5965,9879
5966,8323
5966,8824
5966,9901
5969,9106
5976,9051
5976,9469
5983,7893
5983,8201
5991,9056
5991,9779
5992,6727
5996,9504
6005,9447
6011,6709
6014,7258
6014,9893
6021,8820
6022,9203
6024,9036
6027,6470
6027,9362
6028,7305
6028,9776
6034,8140
6034,9599
6035,6719
6036,7146
6036,9215
6036,9246
6036,9402
6038,8036
6052,8890
6052,9753
6054,6598
6060,9303
6062,7474
6063,6510
6063,6620
6063,7187
6066,6629
6066,9800
6070,6581
6076,7911
6077,7829
6079,8019
6082,7712
6082,7870
6087,7386
6088,6359
6090,8332
6091,6679
6093,6216
6097,6641
6097,9061
6098,8769
6101,6994
6101,9990
6105,8116
6109,7359
6117,7762
6122,7535
6122,7648
6122,8561
6124,6223
6124,7286
6131,9633
6135,8423
6136,6516
6147,8986
6148,7690
6150,7207
6150,8723
6152,6725
6152,7456
6152,8403
6160,6535
6161,7856
6179,7045
6179,7585
6183,7307
6184,7352
6191,7790
6203,8775
6214,9914
6221,8232
6228,8406
6239,8622
6242,9412
6244,7339
6244,7475
6244,9259
6248,8043
6248,9548
6256,6408
6259,6596
6259,8602
6259,8742
6268,8615
6270,7054
6270,9214
6271,6568
6276,9631
6277,9767
6283,9704
6287,8778
6291,6794
6293,8453
6295,8897
6305,7250
6305,9193
6310,7698
6310,7788
6312,8181
6313,8624
6314,7614
6316,9514
6317,7354
6318,6612
6320,7263
6320,9625
6322,7784
6326,6373
6328,7337
6332,7875
6332,8825
6332,9799
6335,6782
6337,7537
6337,8687
6340,7623
6342,6579
6342,7589
6343,6915
6343,7009
6346,8230
6348,8645
6352,7667
6360,6868
6361,7355
6364,8247
6371,8590
6372,6411
6378,7733
6378,9608
6378,9844
6379,6813
6379,7012
6379,7714
6379,8642
6379,8677
6380,9219
6383,9998
6385,9375
6387,6477
6387,7208
6387,9674
6391,6582
6405,7497
6407,6604
6415,6874
6415,9884
6419,7320
6421,6570
6421,6609
6422,8982
6428,9081
6431,8685
6434,9774
6447,9480
6452,7197
6454,9702
6456,6651
6456,7578
6456,8507
6463,7822
6463,7941
6465,7353
6465,9516
6466,8915
6473,8574
6473,9105
6477,9674
6478,8426
6478,9323
6479,6781
6479,8307
6479,9554
6480,9419
6486,8295
6487,6796
6487,8431
6489,7697
6490,8842
6492,9919
6495,7865
6502,6718
6502,8130
6505,8448
6505,8745
6508,9812
6510,7187
6510,8021
6514,8744
6514,9979
6518,7732
6518,9978
6522,6832
6525,7519
6525,9069
6529,7324
6529,7400
6529,9425
6529,9971
6532,8490
6532,8799
6532,9026
6540,6757
6555,8167
6556,7423
6556,8551
6556,9758
6557,7220
6559,8589
6563,7957
6576,8257
6579,7589
6579,7996
6579,8267
6593,8949
6596,9284
6598,7595
6600,7372
6600,7730
6603,8074
6606,9811
6607,7477
6608,7072
6608,9851
6610,7560
6613,8178
6614,7717
6614,9609
6630,6652
6632,7115
6636,8526
6636,9112
6640,7498
6645,7907
6649,8501
6649,8748
6666,6790
6668,8460
6673,8013
6678,6945
6678,7686
6678,8662
6681,9629
6682,8216
6691,7992
6698,6847
6698,9738
6704,8816
6711,9257
6716,7903
6726,8035
6728,9449
6728,9477
6731,8081
6733,9093
6735,7965
6737,7789
6739,8859
6742,7310
6742,8062
6755,9285
6760,6786
6760,9607
6766,6864
6766,7942
6767,8103
6769,7341
6773,7915
6773,9277
6773,9803
6780,9786
6781,9554
6785,7095
6785,7482
6785,8663
6785,9389
6796,9248
6800,9287
6806,6835
6806,8379
6806,9071
6807,8245
6814,8151
6818,7462
6824,7043
6829,8096
6835,8379
6845,7846
6871,7550
6873,7446
6874,9884
6876,8564
6894,9005
6904,9930
6913,8397
6914,8713
6921,9035
6922,8623
6922,9567
6927,7149
6927,8644
6928,7019
6945,7686
6945,8662
6949,7259
6949,9815
6961,8092
6961,8594
6965,8435
6965,8437
6969,8080
6981,8694
6983,9165
6996,8538
6996,8758
6996,9519
7004,7889
7015,8454
7019,7176
7019,8751
7023,8192
7025,7886
7027,7874
7038,9966
7039,9295
7042,9611
7049,9155
7057,7828
7057,9935
7061,8636
7063,9204
7063,9701
7074,8869
7074,8904
7086,8555
7086,8900
7092,8180
7103,7512
7103,7750
7103,9743
7105,7131
7105,8977
7109,8142
7111,7366
7111,8274
7130,7653
7138,9194
7138,9722
7138,9830
7144,9482
7152,8497
7154,7979
7154,9119
7154,9780
7160,8067
7162,7658
7162,8419
7162,9822
7164,7662
7164,8874
7168,7504
7168,7559
7171,8123
7182,9761
7189,7485
7189,9792
7207,8723
7217,9216
7226,9329
7227,7370
7227,9913
7230,7791
7230,8205
7230,8422
7230,8478
7230,9782
7230,9938
7240,9887
7248,7496
7248,7634
7251,8008
7251,8918
7264,8243
7276,8305
7280,8586
7283,9241
7293,7628
7293,8779
7293,9070
7293,9135
7293,9258
7298,8939
7305,9776
7312,8852
7312,9771
7327,8061
7332,9236
7337,9275
7339,9259
7343,8801
7349,9046
7349,9542
7349,9865
7350,8759
7352,8947
7362,8221
7368,8563
7372,8242
7372,9385
7375,8340
7381,7998
7381,9373
7381,9635
7387,8503
7387,8654
7387,9426
7387,9595
7387,9680
7389,8219
7389,8834
7390,8217
7390,8287
7395,8310
7403,8451
7406,9993
7407,7687
7409,7563
7410,8552
7412,7525
7439,7674
7454,8293
7461,7558
7466,8132
7466,9420
7467,8210
7467,8955
7472,8269
7480,7830
7483,9940
7492,8813
7500,7586
7500,9345
7500,9860
7501,7924
7501,9100
7534,9954
7535,7648
7536,9510
7538,8141
7565,7756
7568,9352
7568,9520
7568,9795
7571,8585
7572,8933
7583,7898
7585,8660
7585,9082
7585,9497
7594,9175
7601,9174
7604,9989
7605,8006
7605,9820
7609,8651
7609,9116
7615,7867
7625,9591
7628,9070
7640,9060
7655,8311
7655,9110
7656,8260
7657,9874
7658,9431
7658,9822
7666,7815
7669,9122
7669,9529
7684,9226
7685,8168
7690,8712
7702,8402
7702,9170
7702,9584
7703,9261
7705,9539
7711,8844
7713,8388
7713,8989
7713,9017
7721,9781
7722,8690
7722,8860
7722,9565
7737,9474
7738,7845
7738,7866
7738,8940
7745,9022
7746,8630
7749,8693
7755,8629
7755,9444
7756,8405
7756,8848
7763,8877
7776,8737
7787,9563
7789,8252
7797,7993
7801,7956
7810,8288
7813,8500
7814,9470
7821,7879
7826,7928
7831,8727
7833,9955
7837,8275
7848,9590
7854,8548
7857,8237
7869,9881
7876,7943
7876,8719
7877,9673
7888,9995
7904,8658
7909,8197
7913,8502
7913,9286
7913,9665
7913,10001
7922,9304
7922,9866
7944,9276
7950,9242
7951,8115
7951,8357
7951,9645
7970,8794
7970,9694
7971,8804
7971,9751
7975,9231
7978,8575
7978,8965
7990,9581
8002,8371
8002,9229
8006,8726
8006,9585
8030,8746
8040,8154
8049,9463
8053,8334
8056,9090
8066,9534
8076,8721
8076,8854
8090,8788
8090,9230
8094,8868
8098,8565
8107,9267
8108,8865
8111,8449
8113,9793
8114,9980
8122,8862
8124,9365
8135,8783
8139,8549
8141,9391
8166,9430
8170,9657
8171,9628
8177,9121
8182,9440
8184,9688
8185,8474
8187,9810
8187,9845
8190,8312
8193,8909
8207,8518
8211,9699
8212,9741
8242,9385
8244,8633
8244,9364
8247,8411
8259,9953
8270,9294
8270,9333
8271,8696
8283,9483
8286,8584
8311,8673
8313,9468
8326,8811
8348,9124
8357,8943
8373,8935
8375,8743
8377,8853
8383,9067
8390,8442
8398,9484
8399,8668
8405,8848
8415,8879
8415,8898
8415,9161
8415,9443
8420,9597
8449,9588
8458,8691
8465,9740
8469,9028
8469,9900
8480,9583
8491,9102
8502,9286
8517,9617
8527,8870
8537,9550
8558,9109
8579,8718
8586,8592
8611,8655
8614,8985
8617,9306
8623,8703
8651,9455
8664,9856
8676,9598
8705,9442
8718,9244
8721,8854
8773,9401
8797,9494
8799,9026
8861,9280
8861,9458
8861,9693
8890,9753
8895,9986
8897,8925
8921,9626
8929,9708
8955,9292
8959,9338
8971,9525
8973,9636
8992,9853
9016,9649
9031,9037
9039,9186
9040,9172
9042,9381
9072,9114
9085,9340
9087,9356
9127,9313
9127,9366
9154,9905
9161,9443
9163,9181
9179,9877
9186,9848
9233,9703
9234,9945
9245,9926
9254,9775
9260,9418
9262,9903
9291,9804
9308,9414
9345,9683
9345,9860
9391,9647
9397,9928
9405,9530
9463,9596
9527,9662
9608,9801
9612,9712
9656,9816
9669,9825
9682,9784
9810,9845
9925,9983
