Source,Target
5503,8177
5504,6495
5505,5844
5506,6636
5506,6736
5506,8666
5507,9263
5508,6362
5508,7355
5509,9613
5510,8218
5515,9972
5516,8432
5518,6642
5518,7162
5519,6703
5519,7444
5520,7012
5520,7580
5521,6387
5522,7004
5522,7654
5523,8486
5523,9851
5523,9983
5524,6733
5524,7690
5525,7491
5525,9959
5526,9643
5527,5666
5527,8448
5529,6347
5529,6732
5530,6335
5531,9678
5532,6312
5533,8608
5533,9612
5535,8493
5535,8895
5536,6939
5538,9970
5539,8512
5540,5777
5541,8880
5542,5967
5542,6723
5542,8634
5543,6809
5543,9044
5544,7883
5545,6274
5545,8934
5546,6254
5548,9421
5549,7714
5550,7154
5550,7170
5551,6071
5551,9448
5551,9809
5551,9993
5552,9217
5552,9464
5554,7887
5555,9000
5556,6336
5558,6441
5559,7308
5559,9002
5560,9820
5561,6757
5561,6923
5562,6819
5563,8844
5567,8288
5568,7715
5569,5983
5570,8628
5573,6072
5574,8951
5575,8006
5576,9087
5577,8924
5577,9010
5578,6482
5578,6751
5578,8884
5582,6891
5583,7275
5583,9999
5584,6145
5585,5660
5585,5897
5585,6055
5585,9397
5586,6316
5588,8846
5589,5968
5589,6654
5589,8609
5589,9910
5590,9799
5591,5860
5591,6318
5591,7043
5591,9405
5591,9484
5593,7550
5595,6882
5597,7854
5599,7313
5600,6044
5600,8055
5601,8245
5603,6597
5605,6529
5607,8078
5611,7819
5612,6457
5615,7484
5616,7464
5616,8792
5617,9367
5618,5790
5618,6272
5618,9677
5619,7045
5619,8794
5621,7684
5623,5766
5623,7828
5625,9574
5626,5772
5626,7926
5626,8620
5627,6369
5627,7401
5628,6551
5628,6720
5628,9529
5629,8799
5630,6029
5631,6168
5631,7757
5632,5740
5636,6627
5637,9756
5638,9353
5639,7000
5639,7276
5641,9290
5643,9502
5644,5685
5645,5891
5645,8831
5646,7508
5649,6065
5649,7573
5649,9248
5650,7647
5650,8210
5651,7333
5652,6669
5652,9311
5653,9175
5654,7320
5654,8763
5655,5670
5655,5694
5657,6265
5659,6628
5660,5907
5661,7765
5661,8107
5661,9462
5662,5896
5662,6361
5663,9516
5664,5872
5664,6393
5664,6615
5664,8780
5664,9530
5666,8448
5667,6212
5667,8974
5668,6434
5668,8525
5671,8932
5671,9519
5672,7161
5672,8054
5673,7094
5673,8315
5675,6248
5675,9103
5675,9863
5676,5956
5678,8595
5678,9727
5679,6486
5679,7142
5679,7863
5681,6174
5682,7753
5686,6022
5687,7104
5687,8770
5689,6211
5689,7886
5689,9261
5691,7237
5691,9660
5693,5917
5693,9342
5694,7631
5695,7274
5696,8017
5697,8247
5697,9944
5698,6779
5698,7978
5699,6953
5700,6060
5702,6007
5702,9092
5704,8052
5704,9022
5708,7833
5709,7178
5711,6148
5711,7908
5712,6342
5715,5849
5715,6900
5717,7358
5717,8745
5717,8754
5717,9780
5719,6595
5720,6119
5722,5878
5722,8689
5723,7755
5723,9461
5724,5747
5724,8804
5726,7795
5726,9049
5727,6118
5728,7469
5729,5835
5730,6252
5730,6735
5730,8421
5731,9609
5732,5973
5733,7830
5734,9140
5735,6648
5736,7878
5736,9242
5738,8087
5741,7392
5742,9458
5745,7512
5745,8783
5746,5912
5747,5815
5747,8804
5748,7040
5749,9331
5750,6899
5750,9713
5751,6868
5751,7917
5752,6083
5752,7091
5754,6859
5756,7393
5756,9908
5757,6739
5757,6835
5758,6040
5758,7064
5759,6961
5760,6555
5762,7021
5763,6036
5764,7881
5764,8659
5765,9651
5766,7828
5766,8529
5766,9537
5769,9486
5769,9566
5770,6188
5770,6550
5772,7926
5773,5865
5774,5800
5774,5812
5774,8981
5775,6425
5775,7662
5776,8906
5778,8363
5778,9626
5779,8496
5780,6327
5780,9083
5781,9968
5782,6553
5782,7271
5782,9003
5784,6785
5784,9015
5787,8343
5788,9562
5789,8127
5790,6240
5790,6272
5790,8642
5790,9401
5791,7439
5791,7733
5791,8146
5794,5830
5794,7272
5795,8501
5796,6930
5796,7687
5798,7280
5798,9169
5798,9245
5799,6950
5803,6084
5803,8192
5803,8388
5804,6406
5805,6547
5805,7585
5805,8677
5806,7669
5806,9633
5807,5969
5807,9817
5810,6635
5811,8826
5811,8834
5812,8039
5812,8981
5813,6143
5816,8240
5816,9104
5817,9547
5820,6682
5823,6411
5824,8715
5825,6749
5825,8456
5825,8629
5825,9736
5826,6881
5827,8692
5828,6331
5829,7797
5831,7096
5837,6202
5838,6180
5838,6334
5840,7243
5840,8253
5842,5904
5842,6557
5845,7156
5847,8860
5848,7183
5848,8527
5848,9928
5849,6900
5850,6407
5851,7783
5851,9184
5852,7113
5852,7656
5852,8583
5852,9575
5856,7930
5858,7953
5859,7729
5860,6318
5860,8839
5860,9498
5861,6871
5863,7447
5865,6641
5866,5894
5867,6997
5867,9789
5869,8131
5869,8228
5870,5916
5871,6578
5871,7201
5872,6615
5873,8029
5876,8373
5877,8133
5877,9436
5880,7815
5880,8577
5880,9176
5881,6916
5881,7500
5882,8284
5883,7192
5884,5975
5884,7302
5884,7658
5884,8390
5886,7279
5887,9485
5888,6177
5888,9344
5890,6308
5891,8831
5893,7726
5896,6586
5897,6055
5898,7282
5898,8354
5900,6401
5900,7361
5900,7366
5900,8709
5900,9251
5901,6322
5901,8980
5902,5949
5902,6475
5902,7586
5902,8327
5903,8735
5904,8048
5909,7617
5909,8136
5909,8204
5909,9722
5910,6283
5910,7606
5910,7767
5916,9695
5917,9522
5919,7894
5919,8833
5920,9632
5922,6147
5926,6656
5926,9439
5928,6114
5928,9949
5929,6106
5929,6554
5929,7681
5931,6533
5931,7315
5933,9039
5933,9088
5933,9728
5935,6795
5935,9617
5939,6887
5939,7190
5940,9437
5941,6214
5944,9981
5947,7425
5952,8018
5953,9260
5953,9737
5956,7884
5958,9833
5959,8071
5959,8505
5960,6699
5960,6927
5964,6049
5964,6890
5964,9299
5965,8618
5967,6723
5968,6654
5969,9912
5970,8565
5971,6801
5972,6935
5972,7219
5975,7302
5976,6115
5976,9568
5977,6470
5978,6756
5979,9350
5982,8094
5982,8514
5983,6511
5983,9602
5984,6932
5984,8650
5986,6276
5987,9423
5990,6175
5990,8227
5991,7090
5992,7955
5994,8695
5995,6999
5997,8726
5999,6292
6000,8158
6001,7536
6001,8145
6002,8556
6002,8913
6003,6817
6006,6777
6006,7750
6007,9092
6007,9921
6007,9954
6008,7209
6008,7610
6008,8694
6009,8182
6011,8027
6011,8828
6011,9390
6011,9395
6013,7963
6014,8740
6014,9113
6014,9178
6016,6348
6017,7245
6019,7047
6019,7169
6020,9730
6021,7722
6027,8867
6028,7973
6030,6379
6031,7804
6032,6875
6035,9956
6036,7668
6037,8420
6038,7510
6038,8653
6040,7064
6040,7784
6041,8748
6042,8159
6042,8774
6043,6685
6043,7316
6044,7297
6044,8055
6046,8509
6046,9953
6048,6076
6048,9392
6048,9466
6049,9299
6051,6116
6051,6359
6052,6774
6052,7317
6054,7265
6055,9397
6057,6424
6058,9597
6060,9214
6062,6825
6065,9248
6065,9805
6066,7737
6067,6949
6067,9925
6068,7638
6069,7360
6069,9899
6069,9923
6071,9809
6072,6151
6072,7155
6073,8969
6074,9854
6076,6538
6076,9466
6076,9579
6077,7777
6077,7942
6078,6782
6079,6591
6082,6099
6082,6184
6082,7412
6083,7091
6083,9685
6084,7134
6084,9048
6085,8586
6085,9986
6086,8308
6087,9774
6088,7552
6091,9355
6095,7814
6096,6504
6097,7870
6097,9294
6098,6319
6099,9640
6100,6986
6102,9604
6103,7890
6106,6554
6106,8669
6108,7305
6108,9867
6109,8866
6109,9024
6111,6263
6111,7146
6111,8220
6111,8434
6111,8865
6112,7054
6112,8231
6113,9018
6114,9949
6115,9568
6116,6359
6121,7543
6123,6505
6123,6671
6123,6829
6125,9692
6127,6513
6127,6709
6128,7436
6129,9240
6130,9793
6131,7072
6132,8741
6136,8323
6136,9641
6138,6428
6138,9507
6141,7634
6142,8793
6143,9315
6144,6816
6148,7908
6150,6288
6151,7155
6153,6864
6154,9438
6155,6607
6156,7335
6156,7523
6156,7644
6156,9665
6157,7295
6158,8950
6159,7132
6159,9419
6159,9457
6163,9592
6164,8914
6166,6279
6166,7005
6166,7527
6166,7998
6166,8046
6167,6605
6168,6304
6168,7757
6171,9107
6173,7520
6173,8344
6175,8227
6175,8406
6177,9344
6178,7348
6179,6519
6179,8829
6181,7129
6181,8960
6181,8989
6182,6690
6183,9988
6184,7412
6184,7459
6184,8067
6185,7694
6186,6243
6187,6771
6187,8933
6188,7695
6188,9982
6189,6523
6190,6717
6190,7273
6190,7786
6192,6321
6192,9017
6193,9442
6194,7685
6194,7774
6194,8418
6194,8664
6194,9798
6195,9317
6197,6236
6197,7511
6201,8479
6202,8410
6203,6769
6203,7525
6204,8566
6204,9478
6205,6822
6205,7473
6205,8142
6205,9219
6211,7886
6212,7981
6212,8974
6213,8321
6214,7843
6215,6419
6215,6604
6215,6897
6215,7009
6216,7171
6217,8604
6218,6456
6218,8140
6218,8887
6220,6768
6224,9236
6225,8594
6226,7234
6226,7259
6226,8523
6228,7442
6228,7581
6228,7800
6230,8211
6231,7673
6232,9244
6233,7137
6234,6727
6234,8332
6235,7730
6235,9444
6236,7511
6237,8881
6240,8642
6240,8976
6243,7710
6244,7524
6244,8457
6245,8007
6245,9996
6247,7452
6247,7964
6248,7532
6248,9863
6248,9879
6249,9109
6251,7303
6252,8421
6253,7698
6253,7895
6253,8375
6254,6421
6254,6612
6255,6499
6255,6599
6259,8562
6261,7261
6261,8035
6263,7146
6264,6683
6264,7577
6266,7157
6266,8260
6268,9142
6268,9506
6269,8737
6270,6940
6271,9257
6272,9677
6274,7409
6275,6638
6275,8820
6277,8371
6278,6509
6278,7866
6279,7005
6279,7614
6282,6747
6284,9081
6285,7204
6285,8623
6286,7076
6287,7071
6288,8256
6289,8852
6290,7877
6290,9672
6292,7023
6294,6841
6294,9655
6295,9020
6296,7181
6296,8630
6298,6680
6298,8463
6299,6744
6299,9267
6300,9254
6301,6797
6304,9591
6306,6403
6307,8582
6308,7307
6309,6622
6310,6965
6310,7739
6311,6948
6313,7841
6313,7905
6314,7342
6314,8929
6315,8401
6316,6854
6317,8316
6317,9056
6317,10001
6318,7043
6318,9498
6320,6380
6320,8061
6321,6662
6321,9017
6321,9815
6323,9330
6324,9121
6326,6758
6326,7809
6326,8346
6329,7903
6329,8423
6329,8602
6329,9589
6331,7542
6332,8999
6333,7646
6333,7766
6335,7065
6335,7292
6336,6539
6337,6549
6338,7933
6339,7935
6341,6706
6341,7563
6341,7693
6343,8832
6344,9201
6344,9668
6345,8213
6347,6732
6347,8058
6351,9832
6352,9122
6353,6377
6353,6651
6353,8419
6360,9837
6362,7257
6362,7355
6364,8904
6364,9786
6366,7363
6366,9005
6366,9914
6369,7401
6369,7794
6371,7608
6372,6373
6372,7432
6375,6832
6377,6651
6377,7793
6379,7530
6379,8329
6380,8061
6381,7254
6381,7790
6382,7806
6383,8482
6384,7024
6385,7628
6385,9686
6387,9369
6389,8277
6391,8175
6392,8663
6393,8780
6395,6515
6397,6545
6397,7544
6397,9896
6398,9272
6398,9825
6401,8709
6404,8614
6410,8480
6411,7340
6411,9684
6412,7089
6413,8637
6414,7941
6417,7405
6418,8295
6419,6604
6421,6612
6422,7597
6425,7662
6425,9325
6426,7049
6426,7844
6429,7396
6429,7624
6430,6463
6432,8875
6432,9881
6434,8525
6434,8680
6434,9740
6437,9404
6439,9115
6441,8587
6442,6960
6445,8557
6445,9904
6447,8755
6449,7652
6449,9225
6449,9345
6450,6562
6450,8758
6452,9185
6453,7053
6453,8862
6453,9123
6454,6466
6456,8887
6458,7111
6458,7131
6458,8838
6460,7031
6460,8907
6460,9157
6463,8596
6464,8573
6464,9934
6465,8671
6467,7725
6468,8995
6469,7910
6474,8161
6474,8655
6475,7586
6476,7102
6478,8252
6478,9586
6479,6850
6479,9335
6482,6751
6482,7011
6482,8233
6483,7428
6483,7960
6484,7013
6485,8651
6485,9110
6486,7863
6488,9241
6489,7389
6490,8282
6491,6959
6491,8181
6493,7570
6495,8822
6496,6991
6501,7845
6502,6561
6502,7607
6502,9275
6503,7835
6504,9346
6505,6829
6505,7535
6505,8402
6506,7924
6508,6535
6508,8622
6508,9671
6509,7866
6509,8654
6509,8660
6509,8874
6510,9055
6511,9243
6511,9602
6512,6980
6513,6709
6513,9074
6513,9546
6514,6843
6514,8584
6514,9312
6515,6574
6517,9282
6519,8829
6520,8202
6520,9426
6524,8070
6524,9885
6528,8625
6528,9975
6531,9375
6531,9725
6532,8226
6533,6813
6533,7315
6533,7376
6533,7653
6534,7213
6535,6573
6539,7463
6540,6572
6540,9418
6541,8990
6543,9148
6544,9855
6546,7471
6547,7585
6551,7077
6552,7426
6552,8274
6552,9135
6553,9003
6556,8364
6559,6762
6559,7556
6560,8207
6561,7281
6561,7607
6562,8758
6562,9742
6563,7936
6563,8221
6564,9454
6567,9770
6568,9783
6570,9693
6572,7869
6575,6760
6576,7521
6576,8426
6577,8521
6577,9105
6578,7857
6581,6598
6582,8250
6585,8502
6589,6621
6590,7493
6594,7477
6594,9683
6596,7587
6598,9422
6599,9973
6600,9525
6601,7601
6603,8435
6604,7009
6607,7379
6608,6681
6608,7235
6609,8750
6611,7283
6613,8772
6615,9530
6617,7882
6618,9381
6619,9528
6620,6761
6622,7433
6624,7141
6625,8690
6627,6718
6627,7220
6628,7402
6630,7719
6631,8010
6632,7488
6632,7911
6633,7060
6636,7391
6636,8666
6636,9145
6638,7067
6640,7630
6640,8155
6641,6715
6641,7270
6642,7162
6642,8922
6644,9572
6645,6805
6646,8473
6647,9428
6647,9931
6648,8490
6649,9836
6651,8419
6652,6962
6652,7197
6654,9910
6655,8778
6657,8251
6659,7359
6659,9536
6660,8767
6661,8806
6665,7948
6668,7678
6668,7747
6670,8199
6672,8378
6676,7505
6677,8359
6677,8606
6678,8449
6678,9779
6681,7176
6683,7246
6683,7577
6687,8024
6687,9732
6688,9764
6689,6775
6689,7101
6691,9064
6692,7782
6693,7496
6694,7044
6696,8963
6698,8348
6700,9163
6700,9607
6702,6998
6702,9995
6703,7444
6703,9675
6704,6966
6705,7643
6705,8225
6706,7563
6706,7740
6706,8408
6707,8871
6707,9710
6709,9546
6710,9696
6711,6726
6711,8157
6714,9520
6715,7270
6715,8271
6717,7208
6718,7220
6718,7982
6720,9529
6721,8704
6721,9816
6723,8634
6724,7625
6724,8243
6724,8564
6725,8644
6726,7046
6726,8157
6726,8814
6727,8332
6728,8268
6730,6778
6730,7149
6730,8531
6730,9082
6736,7639
6737,6956
6737,7992
6738,8791
6739,6835
6741,7357
6743,6946
6744,9267
6744,9340
6745,7789
6746,7139
6749,8629
6749,9935
6750,6985
6751,8233
6754,8114
6755,7494
6755,7921
6756,9664
6758,7809
6760,7378
6761,8318
6765,8413
6767,8588
6768,7893
6769,7525
6769,8613
6770,7611
6771,8933
6774,7317
6774,8341
6774,8626
6776,8118
6776,8281
6778,7149
6779,9077
6779,9840
6780,8451
6780,9856
6781,7312
6781,8038
6781,9356
6784,9581
6785,6909
6785,9015
6785,9583
6786,7441
6787,8574
6788,9864
6790,7561
6791,8835
6792,8530
6793,7504
6793,8984
6794,6883
6795,8746
6797,9076
6799,6990
6799,9451
6800,7289
6801,7489
6802,9653
6807,7264
6807,8165
6807,8615
6808,8621
6811,7451
6812,8857
6815,7098
6815,7352
6815,8749
6816,9338
6818,7174
6818,7822
6819,6834
6821,7278
6822,9011
6822,9219
6825,7037
6829,8402
6830,7203
6830,9415
6834,7507
6837,8561
6838,9377
6840,8551
6840,9802
6841,6971
6841,9655
6843,8584
6843,9036
6843,9755
6844,9930
6846,9835
6846,9888
6847,7946
6847,8409
6847,8543
6848,6925
6848,7871
6852,7571
6852,9801
6854,9047
6856,9319
6860,7458
6860,9134
6861,8162
6862,6954
6863,9197
6864,8747
6865,7419
6867,7082
6869,9940
6871,7798
6872,8591
6876,7260
6878,8885
6879,7849
6880,8360
6884,7487
6884,8500
6885,7754
6886,8264
6887,7138
6887,7187
6887,9479
6889,8073
6889,9153
6891,9964
6894,7262
6894,7537
6895,7588
6896,7014
6904,7919
6907,9329
6914,6943
6914,9431
6915,9491
6916,9590
6917,8769
6922,7711
6922,8153
6922,8940
6926,8956
6926,9339
6928,8428
6931,8537
6932,7603
6932,8650
6933,7437
6934,8554
6934,9543
6935,7455
6936,8905
6939,8092
6941,9826
6943,9431
6944,8350
6945,6975
6947,7743
6949,9465
6949,9497
6951,9946
6954,8928
6956,7992
6958,7121
6958,7965
6958,9784
6959,8181
6961,8139
6962,7197
6962,7583
6963,7951
6963,9487
6964,9741
6966,7584
6967,7398
6967,7605
6967,8441
6972,8756
6972,9467
6974,7395
6977,7151
6979,7158
6980,8721
6982,7970
6983,8494
6985,7417
6986,9917
6988,9455
6993,7160
7000,9481
7001,7371
7001,7810
7001,7922
7002,8291
7003,8993
7005,7527
7006,7920
7008,9545
7012,8499
7014,7041
7015,8483
7015,8738
7016,8816
7018,8718
7020,9237
7024,7675
7026,7808
7026,8361
7027,7387
7027,7962
7028,7465
7029,7612
7029,9463
7031,8907
7033,9296
7034,8405
7038,7301
7038,8060
7038,8800
7039,8160
7043,9405
7045,8794
7046,8814
7046,9119
7046,9316
7048,7875
7049,7844
7055,8734
7055,9703
7056,8470
7056,9037
7056,9635
7058,7741
7058,7937
7061,8014
7064,7784
7064,8201
7065,7292
7066,9614
7070,8446
7070,8693
7070,9033
7072,7858
7072,7928
7074,7559
7077,7411
7083,8450
7084,7123
7086,8445
7087,7364
7087,9151
7087,9926
7092,8358
7093,7629
7094,8315
7095,7474
7097,9411
7098,7352
7100,8459
7103,9065
7104,8770
7105,8686
7106,8279
7106,9848
7107,8244
7108,8156
7109,8710
7111,7131
7111,9327
7113,7656
7113,8028
7115,7667
7115,9172
7117,8093
7117,8803
7118,8407
7119,9471
7120,8374
7121,7898
7121,7965
7124,8324
7124,8570
7124,9688
7128,7427
7129,8989
7130,8539
7130,8617
7133,8675
7134,8477
7134,9048
7137,8910
7138,7187
7138,9091
7141,7415
7143,9468
7147,8917
7148,8064
7149,8531
7151,7663
7151,8116
7157,8260
7160,7780
7161,7374
7161,8054
7164,8489
7166,7976
7166,8542
7166,9639
7168,8442
7170,7486
7171,7431
7172,7853
7172,9846
7173,7480
7173,7802
7173,8649
7175,8805
7177,7184
7177,9937
7179,8977
7182,7825
7183,7479
7185,7252
7187,9479
7189,7993
7190,8234
7192,8076
7192,9071
7193,9072
7194,7533
7195,7429
7195,8336
7195,9775
7198,7284
7198,8807
7199,9229
7200,7736
7207,8259
7211,7627
7211,7697
7211,9872
7213,9521
7216,8286
7217,7331
7218,8823
7222,8077
7222,8727
7223,8983
7226,8347
7227,8466
7227,8524
7227,8985
7227,9295
7228,9849
7231,7555
7231,7589
7231,7648
7231,9657
7234,7259
7236,8773
7236,9363
7237,7526
7240,8475
7240,8589
7242,7985
7250,9470
7253,8639
7254,9559
7255,9300
7257,8237
7257,9386
7261,7682
7261,8035
7262,7537
7263,8942
7264,8165
7264,8731
7265,9719
7266,9662
7267,7329
7271,7761
7273,7786
7276,8263
7277,8178
7278,8307
7278,9138
7279,9276
7280,8513
7286,7636
7290,9947
7295,9141
7297,9938
7299,8019
7299,9093
7299,9430
7302,7658
7303,9758
7306,7518
7307,8430
7309,7443
7315,7376
7317,8626
7318,8229
7319,7593
7320,8763
7322,8811
7322,9067
7323,8144
7323,9474
7324,9785
7325,7660
7325,8743
7325,9658
7332,8759
7335,9665
7336,8095
7338,9189
7338,9883
7340,9684
7346,9314
7349,8528
7351,7388
7352,8749
7353,8946
7357,8597
7358,8745
7359,9536
7361,7366
7363,8796
7363,9005
7368,8166
7371,7922
7372,7578
7372,8992
7373,7528
7375,8056
7376,7653
7377,7832
7381,8130
7381,9013
7382,7709
7384,9850
7385,9853
7387,7962
7389,8300
7390,8368
7391,7600
7394,8964
7396,7867
7398,8908
7403,8647
7404,8440
7406,9230
7412,7459
7414,9066
7415,8132
7418,8108
7421,8484
7421,8982
7421,9945
7422,8068
7423,8124
7423,9712
7425,9769
7426,8274
7426,9818
7428,7960
7429,8336
7430,9227
7434,8280
7435,7803
7437,9271
7438,7956
7439,8146
7441,8920
7442,7581
7442,8652
7443,9971
7445,9577
7446,7706
7446,8736
7448,9370
7448,9412
7450,9199
7452,7665
7452,9215
7453,7490
7453,7686
7453,8824
7456,8973
7457,8398
7458,8126
7459,8067
7459,8437
7461,8842
7464,8319
7468,9747
7470,7805
7473,8142
7473,8568
7473,9524
7475,9021
7476,7620
7477,9683
7477,9898
7480,7802
7482,7984
7484,9561
7485,8590
7485,9811
7490,7686
7490,8123
7492,7931
7494,8033
7501,7791
7503,8517
7503,9281
7505,9009
7509,8287
7512,7716
7515,8084
7516,9336
7517,8795
7519,9371
7521,7545
7521,8426
7522,8369
7523,7644
7527,7998
7527,8096
7530,8329
7531,9708
7532,8481
7533,9773
7536,8145
7538,7771
7538,9059
7539,7604
7540,7745
7540,9680
7542,8926
7544,8148
7544,9896
7545,8217
7545,9402
7547,7677
7547,8297
7548,7613
7548,9194
7550,8465
7555,7589
7555,7720
7555,8219
7555,9976
7560,8008
7560,8532
7566,8317
7566,8957
7567,8113
7567,9821
7568,9094
7569,8849
7570,9006
7571,8026
7571,8691
7572,8825
7576,9715
7581,7800
7581,8652
7585,8677
7586,8327
7588,7801
7589,7648
7589,8219
7596,7807
7598,9280
7601,7683
7605,8441
7606,7767
7606,8681
7606,9542
7606,9673
7609,8075
7610,8694
7611,9051
7613,9194
7614,7859
7615,9289
7617,9722
7618,8357
7619,7827
7621,8099
7622,9500
7625,7723
7625,8243
7626,7792
7628,9733
7629,8353
7630,8155
7630,8687
7633,9209
7634,8673
7637,8154
7637,9669
7639,8290
7640,8236
7641,8088
7643,9247
7646,7766
7647,8210
7649,9978
7656,8583
7657,9165
7660,8743
7662,9325
7663,8116
7664,9195
7665,9215
7667,9172
7669,8085
7669,9633
7672,8888
7672,9955
7674,8171
7680,7943
7685,8664
7686,8824
7691,7880
7693,9387
7695,9982
7696,9746
7697,9872
7699,9446
7702,9183
7703,8636
7705,7929
7705,8069
7706,8396
7711,8153
7712,8555
7713,9679
7716,8414
7717,8454
7719,8954
7720,8239
7721,8541
7722,8198
7728,9124
7735,9200
7740,8408
7740,9569
7744,8534
7747,9812
7749,8576
7752,9326
7755,9461
7756,9803
7758,7986
7759,7906
7761,8645
7762,9882
7765,8107
7767,9673
7768,9086
7768,9100
7769,8340
7772,7947
7772,8011
7774,8418
7774,9180
7775,9942
7777,7942
7783,9184
7783,9629
7783,9865
7784,8201
7788,8283
7792,9759
7795,9049
7796,8275
7802,8649
7808,8361
7811,8635
7815,8577
7815,8898
7825,9862
7826,9198
7826,9642
7828,8529
7830,9308
7836,8057
7837,9698
7839,9550
7842,8040
7846,8890
7849,8083
7850,7958
7850,9304
7858,7928
7862,8102
7866,8660
7868,7952
7869,8012
7872,9475
7874,8193
7878,9452
7886,9261
7888,9365
7892,8632
7892,8947
7895,8375
7896,9735
7896,9893
7899,9634
7902,8304
7902,8379
7902,8545
7902,8723
7903,8423
7903,9967
7906,9760
7911,9806
7913,7979
7914,8729
7914,8782
7915,9697
7917,9960
7923,9563
7923,9830
7929,9063
7943,8047
7948,8044
7950,9595
7958,8515
7958,9304
7965,9784
7967,9804
7968,8400
7970,8472
7971,8713
7972,8191
7980,9515
7987,8395
7990,8312
7991,8411
7994,8809
7998,8046
7998,8096
8000,9186
8002,9014
8007,9996
8008,8424
8008,8939
8008,9362
8008,9578
8012,8878
8015,8930
8016,8188
8018,8100
8021,8230
8023,8572
8024,9732
8024,9781
8026,8691
8027,9395
8029,8474
8029,8662
8030,9593
8031,9297
8034,8546
8038,9356
8038,9360
8041,8416
8048,9166
8052,9701
8053,9114
8060,8800
8067,8437
8073,9153
8076,9071
8080,8703
8082,8965
8086,8485
8086,9246
8089,8685
8090,9132
8091,8238
8093,8803
8094,9211
8099,8559
8100,8381
8107,9462
8109,9873
8110,8498
8111,8872
8113,9821
8114,9277
8115,9432
8118,8281
8122,9763
8122,9901
8123,9718
8124,9383
8127,8856
8130,9013
8130,9782
8133,9436
8136,8204
8137,8380
8142,9524
8142,9738
8143,9030
8147,9962
8149,8270
8152,9425
8153,8940
8155,8687
8156,8560
8160,8779
8164,9040
8165,8615
8165,8731
8172,8762
8172,9496
8176,8683
8180,9133
8182,8836
8182,9155
8192,8388
8195,8896
8195,9909
8200,9306
8200,9663
8202,8285
8206,9540
8217,9402
8219,9976
8220,8434
8222,8936
8224,8790
8227,8406
8237,9386
8240,9104
8241,9771
8243,8564
8248,8431
8248,9177
8248,9414
8254,8330
8258,8365
8258,9611
8265,8337
8267,9111
8267,9449
8267,9866
8270,8487
8273,8775
8273,9026
8282,8601
8286,9420
8286,9477
8287,8575
8289,9473
8294,9797
8295,9435
8299,9253
8299,9285
8300,10000
8304,8379
8306,8899
8307,9138
8310,9233
8316,9056
8317,8768
8323,9641
8325,8798
8326,8789
8331,8518
8339,9842
8354,9046
8359,8606
8363,9447
8364,9681
8365,9611
8365,9880
8367,8757
8370,9283
8370,9628
8371,9061
8382,9357
8393,8752
8393,9259
8396,8478
8397,9483
8401,8892
8407,9337
8408,9569
8409,8543
8410,9007
8412,9057
8414,8868
8415,8861
8417,8883
8417,9599
8418,9798
8422,8536
8423,9967
8424,8939
8425,8447
8431,9414
8434,8865
8436,9137
8442,9050
8444,9534
8446,8693
8447,9619
8449,9779
8451,9856
8458,9407
8460,9351
8462,8972
8466,8985
8469,9526
8470,9037
8472,8943
8474,8662
8475,8589
8476,9106
8483,8738
8483,8848
8483,9031
8484,8982
8485,9246
8486,9984
8493,8895
8496,9857
8509,9953
8511,9382
8517,9265
8519,9303
8521,9105
8524,9295
8524,9791
8527,9694
8527,9928
