Source,Target
2777,3175
2777,4080
2777,8217
2778,4504
2779,5871
2779,6039
2779,6094
2779,6118
2780,4499
2782,6702
2786,9575
2787,7281
2787,9436
2788,4025
2788,7703
2788,7923
2790,5803
2792,3125
2792,3722
2792,6231
2792,8414
2793,9782
2794,9988
2798,6875
2799,4310
2799,5398
2799,8287
2800,8018
2801,9341
2805,2847
2808,3081
2808,8105
2809,4432
2809,8624
2810,5058
2811,4035
2811,5493
2811,6776
2811,6826
2811,7264
2811,9164
2812,8362
2815,3259
2815,3992
2818,5211
2818,5663
2818,8763
2820,5138
2820,6148
2820,7734
2820,8780
2822,2828
2823,2970
2823,3757
2825,4262
2826,3590
2827,5071
2829,2958
2829,3250
2830,4172
2831,2940
2831,4187
2831,4270
2831,4513
2831,4626
2831,9203
2831,9602
2832,5970
2833,3221
2833,3928
2833,6787
2837,3341
2838,3653
2838,7836
2843,3531
2843,4862
2843,9272
2843,9568
2846,2989
2851,8082
2853,5704
2853,6393
2854,6390
2855,5828
2855,6453
2856,4489
2856,6024
2856,7571
2857,3134
2857,6958
2859,3196
2859,3293
2859,5171
2859,6114
2859,8261
2859,9925
2861,6872
2861,6961
2861,7790
2861,8122
2861,9154
2862,6113
2865,4257
2865,8455
2865,8770
2865,9344
2866,5779
2867,9258
2868,4037
2868,8012
2870,6639
2870,7526
2870,8448
2871,4684
2871,7860
2871,8981
2871,9015
2872,3817
2873,3833
2873,5576
2874,6221
2874,6553
2874,7583
2874,9003
2875,4958
2876,4055
2877,2904
2877,4805
2877,7805
2877,8929
2878,9801
2879,3261
2879,3891
2879,7192
2879,7365
2879,9104
2882,3071
2884,6469
2886,3439
2886,6614
2886,9184
2887,2956
2890,6925
2891,4812
2891,5654
2891,5826
2891,6842
2891,7403
2894,6018
2895,6371
2896,4341
2898,6916
2899,4200
2899,8804
2900,6433
2900,7680
2900,8785
2901,7718
2901,9547
2902,3519
2902,3910
2902,6119
2902,9982
2903,5294
2904,4805
2906,9992
2907,5283
2907,6452
2907,8602
2908,9618
2909,7356
2914,3218
2914,4864
2914,7892
2914,8200
2915,5858
2918,4215
2918,4827
2918,5896
2918,6145
2919,7018
2919,7378
2919,8754
2922,4368
2922,4470
2922,5825
2922,6744
2923,9440
2925,6727
2926,8218
2927,3478
2927,7057
2927,7072
2927,7299
2927,9251
2938,6775
2938,6959
2938,7883
2938,8745
2940,3377
2941,4998
2942,5049
2942,5561
2942,5778
2942,6103
2942,6271
2942,6406
2942,6527
2942,6921
2942,9176
2944,3277
2944,5384
2946,6940
2946,6972
2946,7714
2947,8880
2949,6360
2953,5206
2953,6683
2954,8554
2959,3770
2959,5677
2959,7121
2960,3621
2961,6512
2961,7184
2961,9550
2962,3542
2962,4217
2962,4659
2962,5486
2962,5598
2962,5742
2962,6296
2962,6533
2962,6974
2962,8095
2962,9232
2964,4897
2964,5081
2964,6721
2964,7441
2964,9299
2965,8734
2966,4171
2966,4988
2966,7123
2966,7869
2966,9996
2970,3148
2970,3757
2970,5116
2972,3528
2972,3669
2972,9579
2973,4156
2973,7205
2973,7229
2975,4238
2975,4523
2975,5991
2975,6520
2975,7487
2975,9395
2976,3150
2976,4623
2976,9390
2979,3003
2979,5415
2982,7002
2984,4734
2984,7141
2984,7747
2984,8525
2985,6348
2985,6782
2985,9466
2986,3182
2986,3613
2989,6435
2993,3047
2993,6873
2994,5834
2994,6048
2994,6756
2994,7513
2994,7709
2995,7139
2995,9680
2996,5367
2996,6810
2999,3072
2999,8066
2999,9454
3000,4030
3000,6158
3001,7106
3001,9798
3003,5415
3003,9081
3004,4096
3004,8366
3004,9429
3005,3851
3007,3459
3008,4808
3008,6444
3008,6742
3008,7214
3008,9322
3009,3216
3009,3631
3009,5782
3009,6382
3009,6681
3009,6971
3009,7508
3009,9641
3010,5967
3012,3658
3012,4263
3012,5421
3012,7031
3012,9665
3013,3088
3013,3529
3014,3878
3014,4624
3015,4611
3015,7148
3015,7765
3017,6891
3017,8740
3019,3241
3019,4628
3019,5328
3019,6498
3019,6568
3021,5038
3021,7473
3022,5836
3023,7216
3024,3533
3024,3979
3024,6621
3024,8951
3024,9927
3027,9719
3029,8915
3030,4614
3030,6421
3031,7957
3033,6828
3033,6969
3033,7180
3035,3062
3035,5307
3035,9879
3036,4944
3036,9555
3038,5988
3043,3850
3043,5495
3043,5547
3043,9088
3045,5728
3046,5355
3050,7776
3051,3094
3052,4635
3052,7405
3052,7758
3053,3718
3054,8387
3054,9428
3058,3733
3059,4335
3059,5035
3059,5979
3059,6267
3061,7279
3061,7533
3062,8025
3063,3199
3066,4547
3066,4554
3066,5823
3066,6011
3067,4803
3067,8019
3067,8642
3069,3346
3070,3232
3070,3968
3070,5154
3070,10001
3073,3975
3073,4170
3073,5003
3073,6970
3073,7391
3073,8677
3074,7950
3077,7232
3077,9021
3078,3599
3078,4745
3078,6084
3078,7101
3078,7859
3079,6487
3081,6161
3082,3167
3082,3344
3082,7397
3083,3399
3083,4816
3083,7668
3084,8192
3087,4616
3088,4471
3088,5857
3088,7202
3089,5148
3089,7458
3090,7108
3095,5533
3096,4000
3096,6130
3097,3269
3097,7580
3098,4040
3099,8309
3102,7704
3103,9173
3103,9995
3104,4157
3104,5488
3105,4904
3105,8588
3107,7612
3108,4081
3108,7854
3108,8529
3109,4322
3109,6423
3109,6992
3110,5845
3110,6642
3112,5609
3112,8385
3113,3412
3113,3497
3113,4107
3113,5753
3113,5898
3114,6243
3114,9457
3117,4720
3117,8629
3119,6065
3122,4924
3122,6112
3124,6323
3124,6935
3124,8315
3124,9113
3125,3374
3125,4332
3125,5434
3125,6231
3125,8414
3127,4830
3128,5483
3129,4197
3129,8421
3130,3546
3130,4340
3130,5302
3130,7575
3130,7806
3130,8888
3130,9033
3136,6953
3138,5848
3140,7878
3142,7818
3142,8168
3144,3426
3144,5879
3144,7650
3145,5159
3147,6078
3149,4596
3149,7465
3150,9390
3151,7275
3155,6380
3155,9771
3156,5394
3156,8210
3162,8132
3163,7029
3164,6253
3167,8968
3168,3235
3168,6878
3170,4936
3171,5681
3171,8428
3172,3398
3172,3425
3173,6471
3174,4132
3174,4798
3174,5582
3174,5774
3174,7147
3174,7706
3177,3995
3177,4953
3177,5435
3178,6778
3179,9335
3180,4744
3182,3613
3182,3629
3182,4178
3182,5344
3182,5559
3182,7284
3184,4909
3184,7306
3184,8124
3185,6893
3185,9900
3189,3971
3189,3986
3189,7547
3189,7946
3189,8055
3189,8583
3192,3440
3192,5907
3193,3316
3193,3592
3193,9815
3195,9604
3202,5063
3202,7543
3203,8186
3204,4646
3205,5760
3205,6057
3205,8709
3206,6038
3206,6993
3206,9914
3208,9620
3209,8793
3210,9027
3216,7508
3217,3393
3217,4378
3217,4590
3218,3284
3218,4479
3218,5287
3218,7545
3219,4707
3219,7067
3219,8451
3219,8875
3221,3928
3222,9403
3225,3639
3225,5130
3225,9008
3226,6728
3229,3282
3229,5586
3230,7252
3232,5214
3232,10001
3234,4935
3235,4431
3235,5065
3235,5909
3236,5616
3236,8733
3237,7938
3238,8618
3239,3824
3239,4844
3239,7521
3240,7183
3240,8107
3240,8689
3241,5328
3242,4177
3242,8750
3242,9655
3243,6227
3243,8577
3247,6066
3247,7268
3248,3792
3248,4155
3248,6445
3248,8089
3253,3610
3253,7716
3254,7570
3254,7614
3256,7271
3256,8523
3256,9048
3257,9075
3259,3992
3259,4775
3259,5374
3262,8640
3263,3324
3263,3508
3263,4325
3263,4517
3263,5647
3263,5780
3263,6071
3263,7426
3263,7500
3263,7550
3263,7810
3263,9896
3264,4759
3264,5741
3265,3797
3265,6099
3265,8490
3265,8747
3266,3813
3266,7332
3267,3552
3268,4283
3269,3750
3269,6737
3269,7580
3269,9331
3270,5805
3270,8388
3271,3543
3271,5526
3271,6133
3271,6798
3271,7313
3271,7542
3272,5912
3272,9651
3275,7258
3275,7295
3277,3869
3277,4292
3277,4450
3279,3318
3282,4709
3282,5327
3283,6720
3284,4479
3284,5032
3284,5287
3284,6345
3284,7545
3284,8054
3284,9825
3285,8792
3286,9198
3288,4184
3289,3912
3289,4289
3289,9881
3290,5712
3290,6510
3290,7498
3290,7926
3291,3339
3293,5171
3295,3710
3295,6620
3295,9219
3298,4017
3299,9352
3300,9712
3301,4158
3303,7727
3304,4245
3306,4361
3306,8108
3307,6412
3309,5628
3309,6760
3309,7239
3310,9240
3314,7225
3315,3735
3316,9815
3323,3845
3323,5177
3324,3508
3325,8774
3327,7339
3329,9348
3330,7605
3330,7723
3331,3420
3332,9124
3333,5856
3333,6786
3333,8650
3333,9373
3333,9541
3333,9589
3334,8226
3336,4290
3336,4388
3337,9248
3340,3672
3340,5042
3340,5641
3343,8083
3343,8694
3343,8912
3344,6244
3347,6281
3348,8744
3349,5390
3350,7954
3354,5558
3354,8296
3355,4115
3355,4881
3356,4835
3357,9377
3358,7670
3359,5731
3360,4887
3362,8113
3363,4011
3365,3839
3365,5254
3366,6617
3366,9645
3367,7691
3368,4227
3369,8003
3369,9380
3371,9247
3371,9783
3372,6622
3373,5498
3374,4332
3375,3651
3375,4118
3375,6334
3375,7898
3378,4056
3378,4253
3379,9489
3380,6404
3380,7367
3380,7828
3380,9002
3381,5919
3382,4329
3382,5535
3382,7808
3384,7136
3385,5604
3385,9950
3387,4576
3387,8798
3387,9740
3388,3827
3388,6481
3388,8865
3388,9684
3389,8176
3390,5738
3391,3737
3391,4405
3391,5199
3391,6343
3391,6881
3391,7523
3393,4590
3393,6703
3394,6177
3394,6409
3395,9270
3397,3442
3397,4364
3397,4662
3397,9917
3399,7668
3399,8989
3401,3808
3404,8535
3406,5403
3406,5911
3406,9017
3407,6552
3409,3410
3412,3497
3412,5656
3412,7512
3413,4817
3414,9106
3414,9693
3415,8060
3415,8491
3415,9353
3416,5286
3417,3583
3417,6820
3417,7409
3419,4400
3421,4689
3421,6443
3421,7534
3421,8146
3421,9418
3423,6220
3424,7681
3424,8842
3425,7958
3426,5879
3427,8609
3429,5185
3429,5377
3430,6474
3430,6915
3430,7068
3432,6524
3433,9619
3434,4908
3434,5370
3435,7322
3437,5707
3437,5889
3437,5968
3437,8933
3438,8137
3438,8736
3439,5476
3439,9184
3440,3886
3440,5725
3442,3856
3442,4268
3442,4364
3442,5815
3442,7427
3442,7757
3442,7886
3442,9150
3442,9252
3442,9267
3449,6472
3449,9110
3450,3938
3450,5507
3450,7863
3452,3906
3452,5548
3452,8431
3452,9780
3454,4185
3455,8965
3456,7297
3458,9234
3460,7587
3460,8603
3463,3482
3463,6519
3463,6761
3463,7908
3465,8575
3469,3830
3469,8727
3469,8829
3471,4315
3474,5574
3476,5673
3478,6170
3478,7057
3478,7090
3479,4848
3479,5918
3482,6519
3483,3745
3483,6933
3487,9204
3488,4106
3488,4639
3490,5005
3490,6240
3490,7420
3493,9092
3494,6335
3495,9918
3497,5753
3497,7512
3497,8327
3498,4048
3498,4390
3498,6234
3500,4090
3500,4218
3500,5275
3500,5457
3500,9778
3502,6734
3502,8755
3504,5250
3504,6637
3504,9140
3504,9971
3505,6619
3506,4645
3508,9896
3509,4861
3509,5804
3509,6943
3509,8365
3511,4983
3511,5781
3513,9147
3514,4133
3515,3876
3517,3597
3517,3645
3517,9476
3518,4925
3518,7419
3519,3910
3519,4642
3519,8887
3519,9982
3520,5265
3522,3544
3522,5338
3522,5664
3523,7750
3524,4621
3524,6090
3524,7773
3525,3852
3525,5747
3528,3669
3528,9579
3529,8681
3530,6436
3530,8482
3531,4317
3531,5670
3531,8651
3531,9568
3531,9671
3533,6621
3533,7059
3535,4811
3535,7289
3536,4242
3536,9464
3538,3868
3538,7444
3539,4075
3539,4265
3539,4618
3539,5952
3539,6106
3541,7348
3541,9868
3542,5285
3542,5442
3545,7207
3546,5838
3546,9725
3547,4483
3547,4855
3547,6181
3547,6545
3549,8273
3549,8735
3549,8954
3550,4189
3550,8708
3551,3969
3554,4490
3554,7377
3554,9809
3557,8318
3557,8816
3557,8866
3557,9727
3558,9595
3559,3954
3559,6483
3559,7940
3561,3656
3561,6688
3561,9047
3561,9256
3561,9804
3562,6396
3564,4250
3564,4525
3564,6714
3564,7301
3564,9742
3565,3758
3565,4067
3565,4209
3565,4990
3565,5194
3565,7000
3565,8204
3566,7646
3567,3664
3568,8044
3569,6126
3569,6997
3569,7153
3569,9325
3571,4727
3571,9028
3572,3767
3573,4562
3573,9056
3576,5735
3577,3702
3577,4586
3577,4980
3577,5066
3577,8664
3577,9305
3581,7725
3581,9345
3581,9546
3582,6136
3583,5954
3591,8396
3591,9197
3593,3666
3593,4259
3594,5851
3595,5320
3596,9292
3597,5380
3597,7260
3597,7637
3599,7859
3599,8257
3600,7345
3602,5695
3603,4508
3603,4938
3606,4769
3606,5340
3606,5523
3606,7075
3606,7355
3607,8050
3608,3838
3609,4073
3609,7046
3610,7716
3611,6417
3611,7324
3612,5248
3612,7984
3613,3629
3613,4178
3613,5344
3613,5559
3614,5985
3614,7314
3614,7807
3615,4687
3618,3652
3619,4964
3619,5420
3619,5999
3619,9683
3622,3940
3622,4247
3622,4995
3622,5710
3624,5126
3625,7375
3625,9605
3626,3895
3626,4545
3626,6980
3626,7611
3626,8227
3628,8868
3631,5782
3631,6382
3632,4494
3632,8871
3634,6583
3634,8553
3634,8836
3636,5496
3637,4539
3637,5831
3639,5130
3642,4124
3642,4666
3642,4770
3642,6587
3642,8434
3644,6242
3644,9690
3647,7257
3649,8450
3652,8258
3653,5339
3656,4609
3657,8242
3658,5421
3659,6137
3659,6364
3659,6840
3659,6945
3659,9005
3662,9577
3663,6308
3663,6378
3663,8033
3665,7137
3667,4778
3667,4973
3668,4753
3668,9779
3672,5042
3675,5160
3675,6932
3675,8136
3675,9592
3677,8337
3678,4342
3678,4668
3678,7588
3678,8144
3678,9263
3682,5299
3682,6648
3685,4640
3685,9799
3686,6960
3687,4653
3689,5090
3689,5995
3689,7036
3690,8351
3691,8789
3692,4700
3693,6263
3694,8690
3696,4754
3698,8389
3698,9142
3699,7194
3701,4298
3701,5372
3701,5667
3702,5066
3705,5262
3705,7474
3705,8145
3705,9935
3706,6418
3706,8494
3708,8776
3709,6898
3709,8325
3710,6620
3710,9157
3710,9219
3710,9670
3712,4617
3712,4783
3713,7649
3714,5279
3714,7460
3714,7522
3716,9789
3718,3819
3718,7401
3718,8632
3721,6194
3721,9123
3721,9732
3721,9816
3725,6770
3726,7120
3728,9772
3729,4410
3730,4327
3730,7124
3731,8942
3732,9463
3734,6652
3735,6054
3735,6864
3736,4098
3736,4179
3736,5464
3736,7162
3737,7523
3739,3842
3739,3846
3739,4536
3739,5905
3739,7652
3739,8645
3740,4804
3740,6005
3740,7662
3741,9659
3742,5777
3742,6424
3742,6557
3743,7634
3744,7544
3746,3917
3747,7308
3747,8094
3747,8406
3748,7165
3752,4126
3754,4437
3754,8472
3755,4632
3755,5075
3755,5188
3755,7045
3755,8657
3758,4209
3758,4311
3758,4606
3758,4990
3760,4401
3760,6486
3760,9174
3765,4415
3765,9280
3766,8683
3769,6305
3769,9358
3770,5677
3771,4228
3771,5316
3771,5904
3771,8418
3771,9710
3772,4853
3776,7865
3777,4046
3777,5649
3778,4346
3778,7269
3778,8906
3781,6251
3782,9610
3782,9856
3783,5873
3786,4987
3786,4991
3788,6387
3788,6860
3789,3924
3790,8493
3793,5817
3794,7554
3796,4703
3796,8223
3796,9840
3799,7983
3801,7015
3801,9795
3808,5395
3811,7927
3812,7903
3812,9146
3819,6635
3819,7401
3819,9536
3820,4880
3820,5044
3821,7181
3822,7285
3822,7659
3822,7877
3822,8937
3824,4844
3824,7521
3824,8092
3827,5082
3827,7568
3828,4690
3828,5534
3830,4854
3832,4154
3833,4331
3833,5576
3833,9535
3837,6367
3837,6862
3837,8685
3837,9607
3839,3989
3839,5254
3839,5406
3840,4906
3841,5023
3841,7574
3841,7994
3842,3846
3842,4536
3842,6627
3842,9898
3843,3950
3843,4739
3847,6104
3847,8907
3850,5495
3850,5547
3850,9088
3852,4053
3852,5747
3853,6008
3854,6501
3856,4268
3856,5815
3856,5842
3856,6572
3856,6726
3856,7427
3856,7656
3856,7757
3857,6509
3857,6941
3857,8259
3857,9405
3858,6806
3858,9391
3861,7535
3861,7585
3861,7851
3863,9565
3864,4323
3866,4631
3866,5470
3866,6224
3866,6468
3866,7767
3868,7444
3869,4292
3869,4807
3871,5635
3871,7065
3871,7407
3873,6753
3874,6115
3878,7779
3879,4839
3879,4882
3879,9814
3881,4595
3881,6540
3881,8398
3882,3902
3882,4160
3882,5288
3884,8511
3885,5252
3885,5794
3885,8375
3886,5935
3887,4385
3887,7658
3887,9433
3888,4989
3888,6154
3888,8332
3888,8828
3889,6990
3889,9802
3891,7192
3891,9104
3892,7929
3894,5267
3895,8078
3895,8758
3896,6061
3901,7016
3901,7253
3901,9086
3902,5288
3905,6164
3905,6771
3905,7711
3905,8109
3905,9105
3906,5548
3908,6178
3909,5019
3909,7947
3910,6119
3911,5064
3911,5552
3911,6022
3911,8878
3912,4289
3912,9881
3914,6964
3914,8497
3916,8930
3918,4433
3919,4669
3919,7027
3919,7507
3920,4552
3920,5115
3920,8879
3922,4362
3922,4797
3922,5518
3922,8874
3923,5949
3923,7717
3927,7669
3929,8621
3937,5807
3937,6312
3937,7942
3941,5255
3943,4466
3943,8269
3943,9755
3948,6576
3948,7163
3948,7490
3950,4739
3950,4791
3950,5228
3950,7043
3955,8447
3955,9986
3956,4760
3957,5408
3960,4134
3961,5769
3961,6757
3962,4152
3964,7282
3965,5085
3966,9493
3967,7506
3968,5154
3968,6350
3968,9145
3968,9583
3970,5850
3970,8188
3973,6616
3975,5289
3978,4608
3980,4509
3980,5626
3980,6264
3980,8142
3980,8446
3982,4370
3982,6363
3982,8112
3982,8133
3982,8423
3982,9721
3983,5682
3983,8046
3984,8726
3984,9486
3985,5818
3986,6482
3986,8055
3988,5409
3989,5406
3991,6718
3993,4123
3994,7645
3996,5381
3996,5603
3996,6602
3996,8260
3998,4824
3998,6373
3998,8067
4001,9397
4002,8027
4003,9797
4004,4664
4004,6490
4004,8594
4005,5153
4006,5811
4007,4321
4007,4694
4007,5271
4007,5520
4007,6236
4007,6401
4007,7586
4007,7784
4007,7998
4007,8419
4007,9340
4008,5800
4010,4359
4015,9974
4016,5352
4017,4108
4019,4213
4024,7647
4025,4477
4025,5961
4025,7394
4026,7871
4028,4485
4028,5244
4028,5685
4028,7384
4032,7536
4033,4506
4033,5718
4035,6776
4035,7440
4035,8660
4036,4842
4036,5393
4036,9784
4037,6492
4037,8012
4039,7834
4040,5897
4044,5175
4045,8191
4050,4273
4050,8475
4050,8541
4056,9834
4059,6792
4060,9617
4062,5444
4062,5581
4063,8822
4064,6247
4064,8214
4065,7023
4067,8204
4067,8847
4068,4715
4068,5202
4068,6538
4069,6042
4072,4376
4072,4768
4072,6655
4072,6732
4073,7046
4073,7853
4074,7731
4074,8087
4074,9356
4075,4265
4075,4618
4075,6641
4075,8584
4075,9480
4077,4455
4077,9213
4077,9492
4079,6105
4080,8217
4083,4676
4083,8628
4084,4929
4088,6484
4089,5430
4091,4711
4091,6723
4091,7172
4091,8271
4094,7742
4098,4828
4098,5464
4098,5622
4098,6134
4098,7162
4098,9375
4100,7491
4102,4996
4102,7768
4103,6361
4105,7340
4105,7740
4105,8686
4106,5051
4110,7060
4112,6797
4112,8310
4112,8329
4113,5549
4114,4651
4114,4994
4114,5342
4114,6751
4116,5168
4116,6470
4120,5439
4120,9529
4121,6384
4121,9165
4126,7078
4127,6901
4127,8470
4127,9700
4128,4303
4129,5197
4129,7133
4130,5950
4131,7852
4132,5582
4132,7761
4137,7482
4140,6110
4144,4781
4147,7288
4148,4175
4148,5796
4149,5473
4149,6707
4150,9266
4151,6277
4151,9082
4151,9926
4153,5709
4153,8035
4162,4679
4162,7091
4163,6301
4164,4488
4165,7371
4166,5290
4169,4232
4169,9479
4170,4246
4171,7123
4173,9770
4174,8777
4175,6294
4175,9370
4181,6695
4183,5607
4184,8675
4185,4395
4188,7333
4193,5577
4194,5180
4196,6837
4196,9111
4197,8421
4199,8721
4200,6288
4200,8804
4202,5226
4204,4424
4204,5754
4204,8249
4205,5820
4206,6816
4206,8457
4209,4606
4209,5194
4209,7000
4211,7913
4212,5127
4212,5209
4212,7116
4215,9633
4218,4482
4222,8169
4228,4438
4228,5762
4228,7064
4228,9710
4229,6668
4229,8485
4232,9479
4234,4605
4234,5605
4234,6654
4235,7492
4236,5046
4238,4523
4238,5991
4238,6331
4238,7487
4238,9395
4239,6739
4240,9262
4240,9431
4241,4353
4241,9513
4242,5242
4242,6886
4242,7366
4242,9166
4242,9497
4246,4701
4248,7989
4248,8402
4249,7991
4250,7301
4251,4763
4251,4863
4251,4946
4251,6202
4251,6388
4251,7302
4251,7786
4251,8061
4253,6025
4256,5348
4263,7788
4264,6080
4270,9602
4273,7939
4273,8150
4274,6950
4275,7700
4276,6823
4277,6594
4279,6813
4279,9498
4282,8193
4284,6391
4284,6900
4286,5570
4288,7666
4290,6265
4292,4450
4293,9506
4295,8052
4296,6749
4296,7800
4296,8814
4300,5501
4300,6456
4300,7644
4300,7932
4301,6079
4304,5596
4309,6292
4309,8288
4310,5398
4312,5337
4312,5508
4312,6143
4312,7402
4312,9339
4313,7739
4314,6547
4318,4756
4318,7315
4319,7235
4323,9435
4325,6071
4326,6711
4326,8606
4330,4358
4330,5015
4330,5104
4330,7866
4330,8426
4332,5434
4332,9635
4334,8714
4335,5035
4335,5736
4335,8233
4336,9260
4339,6578
4339,7452
4339,7624
4343,4789
4343,6279
4344,8057
4349,6462
4356,8746
4357,5885
4359,7973
4364,4662
4365,4447
4365,6346
4366,4493
4366,6362
4375,5625
4375,6135
4375,9057
4376,6732
4381,6175
4381,8267
4381,8859
4381,9761
4384,4426
4384,6904
4385,7658
4385,7677
4387,7393
4387,9032
4403,7832
4405,5329
4406,6550
4406,6705
4406,9706
4409,7769
4411,7056
4411,7219
4411,9372
4412,6068
4413,4663
4413,5932
4413,6400
4414,8500
4417,4858
4417,6607
4417,9093
4419,4901
4419,6166
4419,8181
4419,9036
4419,9153
4420,8557
4421,7111
4422,9236
4425,8390
4427,4682
4427,4691
4427,4856
4427,6835
4427,9324
4427,9872
4429,9548
4430,5017
4430,5222
4430,6615
4430,8265
4431,5909
4434,8737
4439,5304
4440,6613
4441,7496
4441,9688
4445,5141
4445,9749
4446,5216
4446,6525
4446,7760
4448,9445
4449,6029
4449,6036
4449,8274
4451,8399
4452,6514
4453,4878
4453,6937
4453,7233
4453,7527
4453,8564
4457,4548
4459,9109
4461,9664
4462,6920
4464,6208
4466,9755
4468,6381
4468,6754
4469,6098
4476,9245
4482,5305
4483,4855
4483,7287
4484,4674
4484,4891
4484,5614
4484,7237
4484,7809
4485,4815
4486,5111
4488,6125
4491,5357
4498,9841
4505,4619
4505,5239
4505,6584
4508,4938
4509,8142
4511,8877
4512,7283
4512,9963
4513,4686
4513,5373
4513,7412
4514,6217
4514,7573
4517,4660
4517,5445
4523,6331
4524,4981
4527,5257
4527,6422
4527,8292
4529,7699
4530,5638
4530,6791
4531,8098
4531,8531
4532,9920
4533,4782
4533,7291
4533,7581
4533,8322
4533,8626
4533,9316
4533,9859
4537,6570
4540,6255
4540,7525
4542,4840
4545,4757
4545,6980
4545,7511
4545,8749
4549,6398
4549,7317
4549,9622
4550,5332
4550,5619
4550,9639
4553,9016
4557,6493
4557,6562
4557,7766
4558,7203
4558,9253
4560,4785
4560,5849
4562,8101
4562,9056
4563,6076
4564,5325
4565,4926
4566,5396
4567,9543
4577,6500
4577,7459
4578,7952
4578,8008
4578,8940
4579,5233
4581,7651
4585,5043
4585,5601
4588,9833
4590,6703
4591,8454
4591,9837
4592,5745
4593,7597
4593,8408
4593,9491
4593,9601
4595,6540
4595,8237
4596,7465
4596,7577
4598,8823
4600,8799
4602,6687
4603,4874
4603,5639
4603,8604
4603,8615
4603,8889
4604,5128
4604,9199
4605,5706
4605,9084
4607,7114
4607,8383
4609,9936
4611,7765
4612,6448
4613,6213
4617,4783
4617,6318
4618,6106
4618,7960
4619,6662
4621,4810
4630,6987
4631,5900
4631,6808
4632,5188
4633,9323
4634,7049
4634,7844
4635,7405
4636,7663
4639,8459
4642,8887
4643,5069
4643,8667
4644,8914
4646,5877
4648,5454
4648,8197
4651,4994
4652,9699
4654,4907
4654,5513
4654,6272
4654,6311
4654,9694
4655,9009
4656,9736
4656,9791
4658,7528
4659,6533
4660,5445
4661,7745
4665,9462
4666,5841
4666,5975
4668,8574
4672,9943
4679,7091
4679,9703
4682,4691
4685,8436
4686,5373
4686,7412
4687,6839
4688,6248
4689,6443
4690,7531
4691,4856
4692,5324
4692,8342
4692,9945
4693,5788
4693,6951
4693,8155
4694,5271
4694,5520
4694,7586
4694,8419
4694,8543
4695,9239
4697,8222
4697,9514
4704,8962
4705,4868
4705,6494
4705,6733
4705,7155
4706,7469
4708,7028
4711,6723
4711,8580
4713,5067
4713,8509
4713,9278
4717,5078
4717,7598
4720,8629
4722,5480
4724,7901
4725,7210
4726,7505
4730,5821
4732,5129
4732,8093
4733,5678
4733,6758
4736,6759
4737,5173
4737,5555
4737,5982
4737,8486
4737,8948
4737,9037
4739,4791
4740,6427
4741,6699
4742,6269
4742,9172
4745,7101
4746,7882
4753,9779
4756,7315
4757,7814
4758,5278
4761,6442
4762,5920
4762,8380
4764,5054
4766,6101
4767,6077
4770,5027
4770,8434
4774,6906
4774,7840
4775,5374
4776,7112
4776,7424
4776,7563
4776,8243
4776,8647
4777,7132
4777,7146
4777,9957
4779,8289
4780,4806
4780,8752
4783,6318
4784,7039
4784,7143
4784,9658
4785,5849
4787,7743
4789,6279
4791,5228
4794,4912
4794,8961
4795,4865
4795,5844
4795,6144
4795,8157
4795,8903
4797,5518
4797,9922
4799,7665
4801,6117
4801,6586
4803,6254
4803,8019
4803,8642
4804,7662
4810,5984
4811,7804
4813,7171
4818,7979
4823,7971
4823,8800
4827,5896
4828,5243
4828,6055
4829,4896
4829,7590
4833,6591
4835,6174
4835,9386
4836,5835
4836,6967
4836,8673
4836,9451
4841,5861
4842,5393
4842,8738
4845,5229
4846,8984
4847,5076
4847,8281
4848,7294
4848,9063
4849,5264
4856,6835
4861,5804
4862,5187
4863,6202
4863,7786
4865,8771
4866,9051
4867,5030
4867,6191
4868,7155
4868,9295
4871,4968
4873,6075
4873,7567
4874,5397
4874,7858
4874,9430
4876,5322
4876,5872
4876,7433
4878,7527
4883,5256
4883,9512
4885,6736
4886,7026
4888,5868
4889,5998
4889,9921
4890,8586
4892,5674
4895,5940
4896,5785
4896,7448
4897,5081
4897,6721
4897,7259
4897,9299
4897,9811
4901,6166
4901,8181
4901,9036
4901,9153
4902,6069
4903,6710
4907,8666
4909,8394
4910,5512
4913,7450
4917,6237
4917,7358
4917,9976
4924,8350
4925,7419
4933,6877
4934,5620
4937,5630
4937,5948
4937,8346
4940,5981
4943,7329
4943,7607
4945,7399
4945,9696
4946,7302
4953,8505
4960,9117
4961,8282
4961,8693
4962,4986
4963,5623
4964,5378
4964,7759
4964,9683
4969,6507
4969,8972
4971,8141
4975,6549
4975,8156
4975,9064
4977,5261
4977,9332
4980,6516
4980,7653
4980,8664
4982,6153
4985,6086
4985,6895
4985,8803
4985,9071
4988,7869
4992,6673
4996,7024
5003,6111
5005,6537
5009,9102
5011,7434
5012,7321
5012,8165
5012,8441
5013,5608
5015,7022
5015,9494
5020,5095
5020,6838
5021,5966
5021,8502
5022,6815
5032,8054
5032,9825
5033,5227
5034,9055
5035,5736
5036,8185
5038,8715
5041,5711
5044,8319
5045,6091
5047,8238
5049,5561
5055,5540
5058,8905
5060,5105
5060,7005
5060,7362
5062,5232
5062,6006
5063,5132
5063,7543
5064,5552
5072,7855
5073,5487
5073,5701
